,county,state_fips,county_fips,Overall Population,"White, non-Hispanic population",Black alone population,Native American alone population,Asian population,Hispanic population,Overall population in labor force,"White, non-Hispanic labor force",Native American alone labor force,Black alone labor force,Asian labor force,Hispanic labor force,Ratio of Native American participation to white participation,"Ratio of Black, Asian, and Hispanic participation to white participation",Overall managerial,"White, non-Hispanic managerial",Native American alone managerial,Black alone managerial,Asian managerial,Hispanic managerial,Ratio of Native American rates to white rates,"Ratio of Black, Asian and Hispanic rates to white rates",Overall median earnings,"White, non-Hispanic median earnings",Black alone median earnings,Native American alone median earnings,Asian median earnings,Hispanic median earnings,Overall population with BA or better,"White, non-Hispanic with BA or better",Black alone with BA or better,Native American alone with BA or better,Asian with BA or better,Hispanic with BA or better,Ratio of Native Americans to whites with BA or more education,Overall percentage below the poverty level,"White, non-Hispanic below poverty level",Black alone below poverty level,Native American alone below poverty level,Asian below poverty level,Hispanic below poverty level,Ratio of Native Americans to whites below poverty level,Overall percentage with health insurance,"White, non-Hispanic with health insurance",Black alone with health insurance,Native American alone with health insurance,Asian with health insurance,Hispanic with health insurance,Ratio of Native Americans to whites with health insurance
0,Carson City,32,510,55244,36520,1066,1327,1559,13377,27297,57.4,55.8,41.5,81.1,70.3,0.9721254355400697,3.3606271777003482,8491,null,122.735347985348,92.26198830409358,530.083147735709,10126.94925625066,0.013797814207650274,1.0530054644808744,34107,37448,30068,32882,35932,26629,9103,null,8.2,10.9,50.7,9.7,null,10.0,7.3,11.4,15.5,6.2,14.0,2.1232876712328768,89.9,93.0,89.5,82.2,98.5,81.7,0.8838709677419355
1,Churchill County,32,001,24606,17798,638,1217,692,3543,11751,60.2,57.7,60.7,54.0,61.5,0.9584717607973422,2.926910299003322,3679,null,130.98328108672936,76.45454545454545,146.26642984014208,2177.2625698324023,0.03281299776999044,0.5119464797706276,32903,38473,31838,24483,45917,30109,3154,null,24.1,14.6,22.2,6.1,null,null,8.3,52.0,19.0,4.9,28.8,2.2891566265060237,89.5,94.1,99.3,79.3,100.0,66.7,0.842720510095643
2,Clark County,32,003,2228866,930203,265744,19198,220504,697554,1130273,59.8,67.0,63.1,63.6,70.3,1.1204013377926423,3.2943143812709033,307210,null,2784.111738523882,29025.427388337925,44986.77072737931,511951.8134691377,0.011442259308956726,2.240717250922509,34268,42215,30473,27868,35492,29067,384522,null,18.8,13.6,40.7,11.0,null,13.4,9.1,22.1,23.8,9.0,16.9,2.6153846153846154,88.3,92.9,90.3,81.4,91.5,79.7,0.876210979547901
3,Douglas County,32,005,48486,38643,339,817,928,6222,22523,52.3,42.7,55.1,60.2,68.6,0.8164435946462716,3.5162523900573617,7992,null,43.19486404833837,40.765822784810126,270.2478941034898,4170.568008705114,0.005043227665706052,0.484149855907781,35822,37251,-666666666,24100,50757,29828,12000,null,21.0,13.8,33.2,17.3,null,null,6.6,7.5,23.7,4.3,10.3,3.590909090909091,92.8,94.6,75.7,80.1,98.5,83.9,0.846723044397463
4,Elko County,32,007,52537,34192,676,2939,653,12840,27364,67.9,51.8,48.3,64.2,76.9,0.7628865979381442,2.7893961708394697,7763,null,354.5145508224378,0.0,245.18301886792455,11373.739763421292,0.04456911329281596,1.2446626149290947,43272,50485,-666666666,28974,38250,32228,5711,null,56.2,7.8,52.4,7.0,null,11.9,9.9,44.9,27.7,1.7,12.2,2.797979797979798,90.5,91.8,99.1,80.4,83.7,88.8,0.8758169934640524
5,Esmerelda County,No,one,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6,Eureka County,32,011,1839,1669,1,68,11,91,787,59.4,16.2,0.0,100.0,27.4,0.2727272727272727,2.144781144781145,216,null,11.0,0.0,11.0,49.863013698630134,0.05670103092783505,0.26288659793814434,53333,52917,-666666666,-666666666,-666666666,172813,142,null,0.0,0.0,100.0,0.0,null,null,19.7,-666666666.0,0.0,0.0,9.1,0.0,89.9,90.5,-666666666.0,58.2,100.0,100.0,0.6430939226519338
7,Humboldt County,32,013,16834,10921,174,814,151,4585,8542,67.5,52.1,28.2,56.9,68.9,0.7718518518518519,2.2814814814814817,2413,null,65.3982905982906,4.0,58.416058394160586,3756.6666666666665,0.022498803255146003,1.2604116802297751,38367,38686,81167,19847,-666666666,36940,2106,null,2.5,9.5,89.8,5.5,null,null,11.4,0.8,56.9,0.0,15.6,4.991228070175438,88.2,91.5,100.0,73.0,90.7,81.7,0.7978142076502732
8,Lander County,32,015,5565,3876,88,273,4,1371,2692,66.3,61.4,85.7,100.0,61.0,0.9260935143288085,3.7209653092006034,608,null,53.896995708154506,0.0,4.0,1027.5895953757226,0.09218436873747494,1.5671342685370742,55655,68558,-666666666,22042,-666666666,41471,479,null,0.0,7.5,0.0,12.9,null,null,11.3,100.0,21.2,0.0,10.4,1.8761061946902653,92.1,96.6,60.9,57.9,100.0,85.5,0.5993788819875776
9,Lincoln County,32,017,5177,4284,226,58,49,572,1838,48.6,32.8,0.0,0.0,5.4,0.6748971193415637,0.11111111111111112,520,null,0.0,0.0,0.0,61.83783783783784,0.0,0.06153846153846154,39974,43750,-666666666,-666666666,-666666666,-666666666,602,null,0.0,0.0,0.0,10.7,null,null,4.8,100.0,30.0,0.0,9.1,6.25,88.8,90.9,20.0,100.0,100.0,68.5,1.1001100110011
